TTSModel imported successfully.
Model Loaded.

Public Methods/Attributes:
Attr: T_destination
Method: add_module
Method: apply
Method: bfloat16
Method: buffers
Attr: call_super_init
Method: children
Method: compile
Attr: config
Method: cpu
Method: cuda
Attr: device
Method: double
Attr: dump_patches
Attr: eos_threshold
Method: eval
Method: extra_repr
Method: float
Method: flow_lm
Method: forward
Method: generate_audio
Method: generate_audio_stream
Method: get_buffer
Method: get_extra_state
Method: get_parameter
Method: get_state_for_audio_prompt
Method: get_submodule
Method: half
Attr: has_voice_cloning
Method: ipu
Method: load_model
Method: load_state_dict
Attr: lsd_decode_steps
Method: mimi
Method: modules
Method: mtia
Method: named_buffers
Method: named_children
Method: named_modules
Method: named_parameters
Attr: noise_clamp
Method: parameters
Method: register_backward_hook
Method: register_buffer
Method: register_forward_hook
Method: register_forward_pre_hook
Method: register_full_backward_hook
Method: register_full_backward_pre_hook
Method: register_load_state_dict_post_hook
Method: register_load_state_dict_pre_hook
Method: register_module
Method: register_parameter
Method: register_state_dict_post_hook
Method: register_state_dict_pre_hook
Method: requires_grad_
Attr: sample_rate
Method: set_extra_state
Method: set_submodule
Method: share_memory
Method: state_dict
Attr: temp
Method: to
Method: to_empty
Method: train
Attr: training
Method: type
Method: xpu
Method: zero_grad
